C:\Users\luckyluke\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\WindowsApplication1.exe.config
C:\Users\luckyluke\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\WindowsApplication1.LoginForm.resources
C:\Users\luckyluke\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\WindowsApplication1.Resources.resources
C:\Users\luckyluke\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\WindowsApplication1.vbproj.GenerateResource.Cache
C:\Users\luckyluke\Documents\Visual Studio 2012\Projects\truckapp\WindowsApplication1\bin\Debug\forkliftmanage.accdb
C:\Users\luckyluke\Documents\Visual Studio 2012\Projects\truckapp\WindowsApplication1\bin\Debug\WindowsApplication1.exe.config
C:\Users\luckyluke\Documents\Visual Studio 2012\Projects\truckapp\WindowsApplication1\bin\Debug\WindowsApplication1.exe
C:\Users\luckyluke\Documents\Visual Studio 2012\Projects\truckapp\WindowsApplication1\bin\Debug\WindowsApplication1.pdb
C:\Users\luckyluke\Documents\Visual Studio 2012\Projects\truckapp\WindowsApplication1\bin\Debug\WindowsApplication1.xml
C:\Users\luckyluke\Documents\Visual Studio 2012\Projects\truckapp\WindowsApplication1\obj\Debug\WindowsApplication1.Form1.resources
C:\Users\luckyluke\Documents\Visual Studio 2012\Projects\truckapp\WindowsApplication1\obj\Debug\WindowsApplication1.menus.resources
C:\Users\luckyluke\Documents\Visual Studio 2012\Projects\truckapp\WindowsApplication1\obj\Debug\WindowsApplication1.Resources.resources
C:\Users\luckyluke\Documents\Visual Studio 2012\Projects\truckapp\WindowsApplication1\obj\Debug\WindowsApplication1.register.resources
C:\Users\luckyluke\Documents\Visual Studio 2012\Projects\truckapp\WindowsApplication1\obj\Debug\WindowsApplication1.vbproj.GenerateResource.Cache
C:\Users\luckyluke\Documents\Visual Studio 2012\Projects\truckapp\WindowsApplication1\obj\Debug\WindowsApplication1.exe
C:\Users\luckyluke\Documents\Visual Studio 2012\Projects\truckapp\WindowsApplication1\obj\Debug\WindowsApplication1.xml
C:\Users\luckyluke\Documents\Visual Studio 2012\Projects\truckapp\WindowsApplication1\obj\Debug\WindowsApplication1.pdb
C:\Users\luckyluke\Documents\Visual Studio 2012\Projects\truckapp\WindowsApplication1\obj\Debug\WindowsApplication1.add_vehicle.resources
C:\Users\luckyluke\Documents\Visual Studio 2012\Projects\truckapp\WindowsApplication1\obj\Debug\WindowsApplication1.rem_vehicle.resources
C:\Users\luckyluke\Documents\Visual Studio 2012\Projects\truckapp\WindowsApplication1\obj\Debug\WindowsApplication1.check_location.resources
C:\Users\luckyluke\Documents\Visual Studio 2012\Projects\truckapp\WindowsApplication1\obj\Debug\WindowsApplication1.add_location.resources
C:\Users\luckyluke\Documents\Visual Studio 2012\Projects\truckapp\WindowsApplication1\obj\Debug\WindowsApplication1.check_repair_status.resources
C:\Users\luckyluke\Documents\Visual Studio 2012\Projects\truckapp\WindowsApplication1\obj\Debug\WindowsApplication1.update_repair_status.resources
